/home/anderson/Desktop/AeroFS/nodejs_examples/Haxe test
C haxe.root.Fun_6e1dbeb4
C haxe.root.Fun_7a188c05
C haxe.root.Fun_5a156282
M haxe.root.Hash
C haxe.root.Hash
C haxe.root.Fun_548cbedb
C haxe.root.Fun_6e1dbeb4
C haxe.root.Fun_7a188c05
C haxe.root.Fun_5a156282
M java.io.PrintStream
M haxe.root.Class
M java.lang.Number
M java.lang.Number
M java.lang.Number
M java.lang.Number
M java.lang.Number
M java.lang.Number
M java.lang.Number
M java.lang.Number
M java.lang.Thread
M haxe.Int32
C haxe.Int32
M haxe.root.IntIter
C haxe.root.IntIter
M haxe.Log
C haxe.Log
C haxe.Fun_334e4eb8
C haxe.Fun_d41d8cd9
M haxe.Log
C haxe.Log
C haxe.Fun_334e4eb8
C haxe.Fun_d41d8cd9
M haxe.Log
C haxe.Log
C haxe.Fun_334e4eb8
C haxe.Fun_d41d8cd9
M haxe.io.Error
C haxe.io.Error
M haxe.io.Error
C haxe.io.Error
M java.lang.Class
M java.lang.System
M java.io.NativeOutput
C haxe.java.io.NativeOutput
M java.io.InputStream
M haxe.root.Enum
M java.nio.Buffer
M haxe.io.BytesData
M java.lang.Throwable
M java.lang.Throwable
M java.lang.Throwable
M java.lang.Throwable
M java.lang.Throwable
M java.internal.HxObject
C haxe.lang.IHxObject
C haxe.lang.HxObject
C haxe.lang.DynamicObject
C haxe.lang.Enum
M java.internal.HxObject
C haxe.lang.IHxObject
C haxe.lang.HxObject
C haxe.lang.DynamicObject
C haxe.lang.Enum
M java.internal.HxObject
C haxe.lang.IHxObject
C haxe.lang.HxObject
C haxe.lang.DynamicObject
C haxe.lang.Enum
M java.internal.HxObject
C haxe.lang.IHxObject
C haxe.lang.HxObject
C haxe.lang.DynamicObject
C haxe.lang.Enum
M java.internal.HxObject
C haxe.lang.IHxObject
C haxe.lang.HxObject
C haxe.lang.DynamicObject
C haxe.lang.Enum
M java.internal.Function
C haxe.lang.Function
C haxe.lang.VarArgsBase
C haxe.lang.VarArgsFunction
C haxe.lang.Closure
M java.internal.Function
C haxe.lang.Function
C haxe.lang.VarArgsBase
C haxe.lang.VarArgsFunction
C haxe.lang.Closure
M java.internal.Function
C haxe.lang.Function
C haxe.lang.VarArgsBase
C haxe.lang.VarArgsFunction
C haxe.lang.Closure
M java.internal.Function
C haxe.lang.Function
C haxe.lang.VarArgsBase
C haxe.lang.VarArgsFunction
C haxe.lang.Closure
M java.lang.StringBuilder
M java.util.Iterable
M java.io.OutputStream
M haxe.root.Type
C haxe.root.ValueType
C haxe.root.Type
M haxe.root.Type
C haxe.root.ValueType
C haxe.root.Type
M haxe.root.Type
C haxe.root.ValueType
C haxe.root.Type
M haxe.io.Bytes
C haxe.io.Bytes
M haxe.root.String
M haxe.root.Test
C haxe.root.Test
C haxe.root.Fun_b99d6d7e
M haxe.root.Test
C haxe.root.Test
C haxe.root.Fun_b99d6d7e
M sys.io.Process
C sys.io.Process
C sys.io._Process.ProcessInput
M sys.io.Process
C sys.io.Process
C sys.io._Process.ProcessInput
end modules
begin main
haxe.root.Test
end main
begin resources
end resources
